ID,PortCleanliness,PortComfort,PortStaff,Security,Accessibility,Disabled,Cost,SeatAvailability,JourneyTime,CleanlinessOnBoard,ComfortOnBoard,StaffOnBoard,ServiceOnBoard,FoodOnBoard
1,3,2,2,2,5,5,5,5,1,5,5,5,5,5
2,3,2,3,3,0,0,0,0,3,0,0,2,0,0
3,1,1,2,1,1,3,1,1,1,1,1,1,1,1
4,4,3,5,4,3,3,4,4,3,3,4,4,4,5
5,2,2,3,3,4,4,5,3,3,3,5,5,5,5
6,2,1,2,2,1,3,3,3,3,2,4,2,2,2
7,2,2,2,3,0,4,0,3,3,0,0,0,0,5
8,3,3,4,4,1,2,4,1,3,1,1,1,1,4
9,3,2,3,3,4,4,2,3,4,2,2,4,4,3
10,3,2,4,4,3,3,4,0,4,4,4,4,2,4
11,2,1,1,2,3,3,3,3,2,5,5,5,5,3
12,3,3,4,3,4,0,0,0,0,0,0,0,0,0
13,3,3,4,4,4,4,3,3,0,2,4,3,3,4
14,3,2,5,4,3,3,2,3,5,0,4,4,4,4
15,3,2,3,2,3,3,4,4,3,4,4,2,2,3
16,4,3,5,5,1,1,3,1,4,2,3,1,1,1
17,3,3,3,3,4,4,4,3,4,4,5,4,0,0
18,3,3,3,3,4,3,4,2,4,3,2,2,2,4
19,2,2,2,2,1,1,1,1,3,1,1,2,1,3
20,3,2,4,3,3,1,4,2,3,4,4,4,3,4
21,3,3,4,3,0,2,2,2,3,2,2,2,2,3
22,4,3,4,4,0,4,4,4,4,4,4,4,4,5
23,4,3,2,5,4,4,3,0,4,3,4,4,3,3
24,3,3,3,2,2,1,4,3,3,4,5,3,2,3
25,2,1,2,2,1,3,5,1,1,1,1,1,2,1
26,3,3,4,4,3,3,4,3,4,3,4,4,3,4
27,4,4,4,3,3,4,5,4,4,5,5,5,5,4
28,4,3,3,3,5,5,4,4,4,2,2,2,1,4
29,3,3,3,3,1,1,3,1,3,3,1,1,1,1
30,3,3,4,2,4,4,3,3,5,1,4,1,1,3
31,3,3,3,3,3,2,4,4,4,3,4,2,1,3
32,3,3,4,3,3,5,1,1,4,3,2,1,2,3
33,3,3,4,3,3,3,3,3,3,3,2,1,1,1
34,3,3,4,3,4,4,3,3,4,3,4,2,0,0
35,5,5,5,5,5,5,5,5,5,5,5,5,5,5
36,3,0,4,3,3,2,4,4,4,1,4,4,2,2
37,3,2,2,2,3,2,4,2,3,3,3,3,2,3
38,3,3,3,4,2,2,2,1,4,3,4,3,2,4
39,3,2,3,5,3,5,4,4,2,1,3,2,1,0
40,3,3,4,2,5,5,4,2,5,4,4,4,4,4
41,4,3,4,5,1,1,3,3,5,4,5,1,1,4
42,3,3,4,5,5,4,4,3,3,4,5,2,2,4
43,4,3,3,5,3,3,4,4,4,4,5,2,2,4
44,3,3,3,4,3,2,4,2,0,0,0,0,0,0
45,3,3,4,3,4,4,2,2,5,3,3,3,3,4
46,2,2,3,1,5,4,3,2,3,3,4,4,2,4
47,4,3,3,4,4,4,3,2,4,4,4,4,4,4
48,3,2,3,3,2,2,2,1,5,3,5,3,1,5
49,4,3,3,3,4,1,5,3,5,1,2,3,3,3
50,4,4,3,3,3,3,4,3,4,2,2,1,0,3
51,4,4,4,3,3,3,3,3,4,3,1,1,2,3
52,3,2,4,3,1,5,2,3,5,3,3,2,1,0
53,4,4,4,3,5,5,5,5,5,4,4,5,0,4
54,4,3,3,5,4,4,5,0,5,1,5,1,1,1
55,3,3,2,4,3,2,4,2,4,4,5,3,2,3
56,4,2,4,3,3,3,3,3,4,3,2,1,1,3
57,3,2,3,0,1,1,3,1,5,4,1,3,1,5
58,3,3,3,3,0,0,0,0,5,5,5,5,5,5
59,3,3,3,3,0,4,4,4,4,2,2,2,2,2
60,2,2,4,2,5,5,3,1,4,1,1,2,2,3
61,3,2,4,3,2,4,2,2,4,2,3,2,2,3
62,3,2,3,2,4,3,2,2,4,4,3,3,0,4
63,3,2,4,2,2,2,2,3,4,2,1,2,2,3
64,3,1,3,2,2,5,3,1,3,1,1,2,0,5
65,3,1,3,3,3,4,2,2,4,1,2,2,1,3
66,3,3,1,2,3,4,4,4,3,2,1,3,2,4
67,3,2,3,3,5,5,5,3,4,5,5,3,0,4
68,2,2,2,0,2,5,3,2,3,2,4,4,1,5
69,3,3,4,4,1,1,3,3,5,4,4,3,3,3
70,4,3,2,5,3,3,3,0,5,5,5,3,0,5
71,2,2,4,4,2,2,3,4,4,2,2,2,3,1
72,3,2,4,3,2,2,1,2,4,1,2,1,1,3
73,3,2,4,3,3,2,2,2,4,1,2,1,1,3
74,3,2,3,3,4,5,4,2,1,3,3,3,2,4
75,2,2,2,3,4,4,3,3,4,3,2,3,2,3
76,2,2,4,3,2,2,2,0,5,3,3,3,0,2
77,3,2,4,2,3,3,1,1,2,2,0,2,1,1
78,3,2,4,3,4,5,3,4,4,4,3,3,3,3
79,2,2,3,2,4,4,3,2,4,3,2,3,1,3
80,2,2,2,3,2,3,3,1,4,2,2,2,1,1
81,3,2,3,3,2,2,3,1,3,1,2,2,1,3
82,3,3,1,5,5,5,1,0,5,3,3,3,2,2
83,3,3,4,4,2,1,3,2,5,1,3,2,2,2
84,3,3,3,3,3,3,4,4,5,2,2,3,2,0
85,3,2,3,3,2,1,2,3,5,3,3,3,3,3
86,3,3,3,3,2,3,3,2,4,3,3,3,2,4
87,3,2,0,3,4,4,3,4,4,3,4,3,1,2
88,3,3,4,3,4,5,4,3,5,3,3,4,0,4
89,3,2,3,3,4,4,3,4,4,3,2,2,1,3
90,2,1,3,3,3,2,5,4,5,1,1,1,1,3
91,4,3,3,3,0,0,5,5,5,5,5,5,5,5
92,3,2,2,3,1,2,1,1,2,1,1,1,1,2
93,2,1,4,3,0,4,5,5,4,3,1,2,4,3
94,3,2,3,3,4,3,3,3,4,3,2,2,2,4
95,3,3,4,3,3,2,3,2,4,4,4,4,3,4
96,3,2,4,2,5,4,5,0,4,2,2,2,3,5
97,3,3,3,3,2,2,2,2,1,1,4,2,2,1
98,3,4,4,3,4,5,2,0,5,4,4,3,2,4
99,1,1,1,2,0,3,1,1,4,1,1,1,1,2
100,1,2,3,3,3,3,2,0,3,3,4,0,0,2
101,3,3,3,3,3,3,2,0,3,3,3,3,3,4
102,4,3,4,4,4,3,2,2,3,3,3,2,1,4
103,3,3,4,4,5,5,5,3,5,5,5,4,4,5
104,3,3,3,3,4,5,4,0,4,3,3,2,2,2
